actualvalues,predictedvalues
disgust,disgust
angry,angry
neutral,neutral
fear,fear
disgust,disgust
fear,angry
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
fear,fear
sad,sad
angry,angry
sad,sad
sad,sad
surprise,surprise
neutral,neutral
angry,angry
surprise,surprise
angry,angry
calm,calm
sad,sad
surprise,surprise
neutral,neutral
neutral,neutral
happy,happy
happy,happy
disgust,disgust
happy,happy
disgust,disgust
disgust,disgust
neutral,neutral
surprise,surprise
disgust,disgust
disgust,disgust
sad,sad
disgust,disgust
happy,happy
happy,happy
neutral,neutral
fear,fear
disgust,disgust
disgust,disgust
surprise,surprise
neutral,neutral
surprise,surprise
sad,sad
fear,fear
angry,angry
neutral,neutral
calm,calm
fear,fear
disgust,disgust
fear,fear
happy,happy
disgust,disgust
disgust,disgust
surprise,surprise
surprise,surprise
angry,angry
fear,fear
surprise,surprise
surprise,surprise
sad,sad
disgust,disgust
calm,calm
fear,fear
surprise,surprise
happy,happy
disgust,disgust
surprise,surprise
disgust,disgust
fear,fear
sad,neutral
fear,fear
sad,sad
fear,fear
angry,angry
disgust,disgust
calm,calm
calm,calm
surprise,angry
fear,fear
angry,angry
disgust,disgust
disgust,happy
surprise,surprise
happy,happy
surprise,surprise
sad,sad
fear,fear
sad,sad
surprise,surprise
disgust,disgust
disgust,disgust
fear,fear
fear,fear
disgust,neutral
sad,sad
happy,happy
neutral,neutral
sad,sad
surprise,surprise
fear,fear
neutral,neutral
angry,angry
disgust,disgust
fear,fear
happy,sad
sad,sad
happy,happy
neutral,calm
sad,sad
happy,happy
happy,happy
angry,angry
surprise,surprise
angry,angry
fear,fear
sad,sad
surprise,surprise
surprise,surprise
disgust,disgust
angry,surprise
surprise,surprise
sad,sad
happy,happy
surprise,surprise
surprise,happy
sad,happy
happy,happy
disgust,disgust
happy,happy
angry,angry
happy,surprise
sad,sad
disgust,disgust
surprise,surprise
angry,angry
disgust,disgust
surprise,surprise
angry,neutral
sad,sad
angry,angry
sad,sad
surprise,surprise
surprise,surprise
sad,sad
sad,sad
sad,sad
disgust,disgust
disgust,disgust
angry,angry
fear,fear
surprise,surprise
happy,happy
fear,fear
sad,sad
fear,fear
neutral,neutral
surprise,surprise
neutral,neutral
disgust,disgust
disgust,disgust
surprise,surprise
fear,fear
happy,happy
surprise,surprise
surprise,surprise
angry,angry
sad,sad
neutral,sad
disgust,disgust
happy,happy
fear,fear
disgust,neutral
angry,disgust
surprise,surprise
happy,happy
surprise,surprise
sad,sad
happy,happy
neutral,neutral
disgust,disgust
fear,fear
happy,happy
happy,happy
neutral,neutral
neutral,neutral
fear,fear
happy,happy
sad,sad
happy,happy
sad,sad
sad,neutral
neutral,neutral
fear,fear
sad,sad
fear,fear
surprise,surprise
angry,angry
neutral,neutral
neutral,neutral
sad,sad
angry,angry
surprise,surprise
neutral,neutral
angry,angry
happy,happy
disgust,disgust
surprise,surprise
happy,happy
disgust,disgust
disgust,disgust
neutral,neutral
surprise,surprise
surprise,surprise
surprise,surprise
neutral,neutral
disgust,disgust
fear,fear
sad,sad
angry,angry
fear,fear
sad,sad
fear,fear
angry,angry
surprise,surprise
sad,sad
angry,angry
neutral,neutral
neutral,neutral
fear,fear
neutral,neutral
neutral,neutral
neutral,neutral
happy,happy
disgust,disgust
happy,happy
happy,angry
angry,angry
fear,fear
angry,angry
angry,angry
fear,happy
fear,fear
fear,fear
neutral,neutral
sad,sad
sad,sad
disgust,disgust
angry,angry
surprise,surprise
happy,disgust
neutral,neutral
angry,angry
sad,sad
disgust,disgust
sad,sad
fear,calm
happy,happy
happy,happy
disgust,disgust
happy,happy
sad,sad
disgust,disgust
fear,fear
surprise,surprise
neutral,neutral
calm,sad
angry,angry
sad,sad
calm,calm
happy,happy
angry,angry
angry,angry
angry,angry
fear,fear
sad,neutral
disgust,disgust
fear,fear
disgust,disgust
neutral,neutral
angry,angry
neutral,neutral
surprise,surprise
neutral,neutral
disgust,sad
happy,happy
surprise,surprise
happy,happy
happy,happy
neutral,neutral
happy,happy
happy,happy
angry,angry
neutral,neutral
disgust,disgust
neutral,neutral
angry,angry
angry,angry
angry,angry
disgust,angry
sad,sad
disgust,disgust
angry,angry
angry,angry
happy,happy
fear,fear
surprise,surprise
surprise,surprise
fear,happy
angry,angry
angry,angry
fear,fear
calm,calm
angry,angry
fear,fear
fear,fear
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
angry,angry
surprise,surprise
fear,fear
disgust,disgust
happy,happy
disgust,disgust
sad,sad
angry,angry
disgust,disgust
sad,sad
angry,angry
happy,happy
sad,sad
happy,happy
fear,fear
neutral,calm
fear,fear
happy,happy
fear,fear
angry,angry
surprise,surprise
neutral,neutral
neutral,neutral
angry,angry
happy,happy
sad,sad
fear,fear
angry,angry
happy,happy
happy,surprise
sad,sad
fear,fear
sad,sad
sad,sad
sad,sad
disgust,disgust
happy,surprise
neutral,neutral
fear,fear
disgust,disgust
happy,happy
disgust,disgust
happy,happy
fear,fear
neutral,neutral
sad,sad
fear,sad
sad,sad
disgust,disgust
disgust,disgust
surprise,surprise
sad,sad
happy,happy
happy,happy
fear,fear
neutral,neutral
surprise,surprise
neutral,neutral
angry,angry
disgust,disgust
angry,angry
calm,calm
happy,happy
neutral,calm
happy,happy
happy,happy
angry,angry
angry,disgust
fear,fear
neutral,neutral
disgust,disgust
surprise,surprise
neutral,neutral
angry,happy
calm,calm
angry,angry
happy,happy
disgust,disgust
neutral,neutral
fear,sad
fear,fear
fear,surprise
angry,angry
fear,sad
fear,fear
calm,neutral
neutral,neutral
neutral,neutral
angry,angry
surprise,surprise
angry,angry
fear,fear
happy,happy
happy,happy
happy,happy
calm,calm
sad,sad
neutral,neutral
neutral,neutral
neutral,neutral
fear,fear
surprise,surprise
angry,angry
surprise,surprise
sad,sad
angry,angry
disgust,disgust
fear,fear
disgust,disgust
happy,happy
sad,sad
angry,angry
angry,angry
happy,happy
sad,sad
happy,happy
fear,fear
fear,fear
happy,happy
happy,happy
calm,calm
neutral,neutral
surprise,surprise
angry,disgust
happy,happy
neutral,neutral
angry,angry
sad,sad
sad,sad
neutral,neutral
sad,sad
disgust,disgust
fear,fear
fear,fear
disgust,disgust
surprise,surprise
neutral,neutral
happy,happy
angry,angry
surprise,surprise
calm,calm
neutral,neutral
neutral,neutral
neutral,neutral
fear,fear
surprise,surprise
fear,fear
surprise,surprise
fear,fear
neutral,neutral
angry,angry
disgust,disgust
neutral,neutral
happy,happy
angry,happy
neutral,neutral
sad,neutral
disgust,disgust
fear,fear
surprise,surprise
angry,angry
disgust,disgust
fear,fear
angry,fear
surprise,surprise
angry,angry
surprise,surprise
surprise,surprise
surprise,surprise
happy,happy
fear,fear
sad,sad
calm,calm
happy,happy
sad,sad
sad,sad
sad,sad
disgust,disgust
happy,happy
disgust,disgust
calm,calm
neutral,neutral
surprise,surprise
fear,fear
happy,happy
disgust,disgust
neutral,neutral
happy,disgust
happy,happy
neutral,neutral
angry,angry
happy,happy
calm,calm
disgust,disgust
disgust,disgust
happy,happy
happy,happy
fear,fear
disgust,disgust
fear,fear
sad,neutral
surprise,surprise
neutral,neutral
fear,fear
happy,happy
neutral,neutral
angry,disgust
sad,sad
surprise,surprise
fear,fear
surprise,surprise
calm,sad
fear,fear
happy,happy
fear,sad
sad,fear
surprise,surprise
disgust,disgust
neutral,neutral
surprise,surprise
neutral,neutral
fear,fear
neutral,neutral
angry,angry
sad,sad
fear,happy
neutral,neutral
angry,angry
sad,sad
happy,happy
sad,sad
happy,surprise
sad,sad
angry,angry
fear,fear
happy,happy
sad,sad
fear,fear
fear,fear
calm,calm
sad,sad
sad,sad
fear,fear
disgust,disgust
neutral,neutral
disgust,disgust
fear,fear
surprise,surprise
fear,fear
happy,happy
surprise,surprise
disgust,disgust
angry,angry
happy,surprise
neutral,surprise
fear,fear
surprise,disgust
fear,fear
neutral,neutral
fear,fear
disgust,disgust
angry,angry
angry,angry
neutral,neutral
angry,angry
calm,calm
fear,fear
happy,happy
neutral,calm
disgust,disgust
sad,sad
surprise,surprise
surprise,surprise
happy,happy
calm,calm
sad,sad
angry,angry
fear,fear
surprise,surprise
angry,angry
neutral,neutral
happy,happy
disgust,disgust
fear,fear
surprise,surprise
fear,surprise
neutral,neutral
happy,happy
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
sad,disgust
angry,angry
disgust,disgust
fear,surprise
disgust,disgust
sad,disgust
happy,happy
disgust,disgust
sad,sad
neutral,neutral
sad,sad
sad,sad
fear,fear
angry,fear
happy,happy
neutral,neutral
disgust,disgust
angry,surprise
happy,angry
happy,happy
neutral,neutral
neutral,neutral
angry,angry
fear,fear
fear,fear
surprise,surprise
angry,surprise
happy,surprise
surprise,surprise
sad,neutral
sad,sad
neutral,neutral
fear,fear
surprise,surprise
disgust,disgust
happy,happy
sad,sad
surprise,surprise
surprise,surprise
surprise,surprise
happy,happy
disgust,disgust
happy,happy
surprise,surprise
neutral,disgust
surprise,surprise
angry,angry
sad,sad
surprise,surprise
surprise,surprise
surprise,surprise
fear,fear
surprise,surprise
sad,sad
fear,fear
fear,fear
angry,angry
neutral,neutral
surprise,surprise
sad,sad
neutral,neutral
surprise,surprise
fear,fear
disgust,disgust
surprise,surprise
neutral,neutral
fear,fear
calm,calm
fear,fear
surprise,happy
fear,fear
angry,angry
happy,happy
happy,happy
disgust,disgust
happy,happy
calm,calm
fear,fear
surprise,surprise
fear,fear
surprise,surprise
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
calm,calm
sad,sad
angry,angry
sad,calm
neutral,neutral
angry,angry
neutral,neutral
happy,happy
surprise,surprise
fear,fear
surprise,surprise
surprise,surprise
calm,calm
surprise,surprise
surprise,surprise
surprise,surprise
happy,happy
happy,happy
calm,calm
sad,neutral
disgust,disgust
disgust,disgust
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
disgust,disgust
sad,sad
fear,fear
happy,happy
calm,calm
fear,fear
neutral,neutral
angry,angry
sad,neutral
neutral,disgust
surprise,surprise
angry,angry
fear,disgust
angry,angry
fear,fear
angry,angry
neutral,neutral
happy,happy
sad,surprise
surprise,surprise
fear,fear
neutral,neutral
neutral,neutral
calm,calm
disgust,disgust
disgust,disgust
neutral,neutral
happy,happy
happy,happy
surprise,surprise
happy,happy
angry,angry
fear,fear
calm,calm
neutral,neutral
disgust,disgust
neutral,neutral
disgust,disgust
fear,fear
sad,calm
surprise,surprise
disgust,disgust
fear,fear
happy,happy
fear,fear
surprise,surprise
fear,fear
surprise,happy
neutral,neutral
sad,sad
angry,angry
surprise,surprise
sad,sad
angry,angry
disgust,disgust
sad,sad
disgust,disgust
surprise,surprise
disgust,disgust
surprise,surprise
sad,sad
neutral,neutral
disgust,sad
happy,happy
fear,fear
disgust,disgust
angry,angry
happy,happy
fear,happy
sad,sad
angry,angry
fear,fear
calm,calm
neutral,neutral
fear,fear
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,sad
angry,angry
disgust,disgust
happy,happy
neutral,neutral
happy,happy
happy,disgust
neutral,neutral
disgust,disgust
angry,happy
fear,fear
disgust,disgust
sad,sad
fear,fear
surprise,surprise
disgust,disgust
fear,fear
fear,fear
happy,happy
angry,disgust
fear,fear
surprise,surprise
sad,sad
happy,happy
neutral,neutral
happy,happy
disgust,disgust
disgust,disgust
sad,sad
angry,angry
fear,fear
surprise,surprise
sad,sad
happy,happy
neutral,neutral
sad,sad
sad,sad
disgust,disgust
angry,angry
happy,happy
happy,neutral
sad,sad
happy,happy
angry,angry
sad,sad
calm,calm
disgust,disgust
surprise,surprise
disgust,disgust
disgust,disgust
angry,angry
surprise,surprise
angry,disgust
disgust,disgust
happy,angry
sad,sad
angry,disgust
fear,fear
sad,sad
neutral,neutral
surprise,surprise
disgust,disgust
happy,happy
angry,angry
angry,angry
disgust,disgust
disgust,neutral
angry,angry
neutral,neutral
fear,fear
disgust,disgust
sad,sad
neutral,neutral
sad,sad
sad,sad
fear,fear
angry,angry
happy,happy
surprise,surprise
disgust,disgust
surprise,surprise
disgust,disgust
happy,happy
neutral,neutral
happy,happy
sad,sad
neutral,neutral
calm,calm
surprise,surprise
fear,fear
angry,angry
sad,sad
fear,fear
surprise,surprise
fear,fear
happy,happy
neutral,neutral
angry,angry
angry,angry
disgust,disgust
neutral,neutral
angry,angry
sad,sad
angry,angry
calm,calm
angry,angry
angry,fear
neutral,neutral
surprise,surprise
happy,happy
fear,fear
calm,calm
disgust,disgust
sad,sad
neutral,neutral
sad,sad
surprise,surprise
happy,happy
surprise,calm
fear,fear
sad,fear
surprise,surprise
disgust,disgust
angry,angry
sad,surprise
surprise,surprise
neutral,neutral
disgust,disgust
fear,fear
surprise,surprise
neutral,neutral
fear,fear
angry,angry
sad,sad
surprise,surprise
surprise,surprise
happy,happy
neutral,neutral
neutral,calm
surprise,surprise
fear,fear
happy,happy
angry,angry
sad,fear
sad,happy
sad,sad
angry,angry
calm,calm
surprise,surprise
sad,sad
happy,happy
surprise,surprise
happy,happy
calm,calm
neutral,neutral
fear,fear
disgust,disgust
disgust,disgust
neutral,neutral
surprise,surprise
angry,angry
fear,fear
surprise,surprise
fear,angry
sad,neutral
happy,happy
surprise,surprise
disgust,disgust
surprise,surprise
calm,calm
disgust,disgust
happy,happy
calm,calm
happy,happy
happy,happy
disgust,disgust
angry,surprise
happy,fear
neutral,neutral
surprise,surprise
disgust,disgust
surprise,surprise
sad,sad
neutral,neutral
surprise,surprise
sad,sad
calm,calm
happy,happy
neutral,neutral
calm,calm
happy,happy
disgust,disgust
sad,sad
happy,happy
happy,happy
angry,angry
happy,happy
happy,happy
happy,happy
neutral,neutral
fear,fear
disgust,disgust
happy,happy
angry,angry
angry,angry
happy,happy
neutral,neutral
calm,calm
neutral,neutral
neutral,neutral
fear,fear
disgust,disgust
calm,calm
surprise,surprise
fear,fear
neutral,neutral
disgust,disgust
surprise,surprise
calm,calm
calm,calm
disgust,disgust
sad,sad
surprise,surprise
angry,angry
neutral,neutral
happy,disgust
fear,sad
angry,angry
happy,happy
happy,surprise
sad,sad
disgust,disgust
angry,angry
fear,fear
fear,fear
neutral,neutral
neutral,neutral
sad,sad
calm,calm
surprise,surprise
neutral,neutral
calm,calm
fear,fear
happy,happy
angry,angry
surprise,surprise
sad,sad
fear,surprise
calm,calm
sad,sad
surprise,surprise
disgust,disgust
angry,angry
neutral,calm
neutral,neutral
angry,angry
sad,sad
angry,angry
disgust,disgust
fear,surprise
angry,angry
angry,angry
angry,angry
sad,sad
angry,neutral
happy,happy
neutral,neutral
happy,happy
disgust,disgust
angry,angry
happy,happy
neutral,neutral
fear,fear
sad,sad
disgust,disgust
surprise,fear
neutral,neutral
neutral,neutral
angry,angry
neutral,neutral
sad,sad
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
angry,angry
surprise,surprise
surprise,surprise
angry,angry
surprise,surprise
neutral,neutral
fear,fear
disgust,disgust
disgust,disgust
neutral,neutral
neutral,neutral
disgust,disgust
surprise,surprise
sad,sad
happy,happy
sad,sad
angry,angry
happy,neutral
happy,happy
neutral,calm
calm,calm
sad,neutral
happy,happy
neutral,neutral
sad,fear
neutral,neutral
sad,sad
surprise,surprise
disgust,disgust
disgust,disgust
angry,angry
disgust,disgust
surprise,surprise
neutral,neutral
angry,angry
angry,angry
disgust,disgust
angry,angry
fear,fear
fear,fear
neutral,neutral
angry,angry
surprise,neutral
fear,fear
neutral,neutral
surprise,surprise
neutral,neutral
angry,angry
disgust,disgust
surprise,surprise
happy,happy
disgust,disgust
calm,calm
sad,sad
angry,surprise
surprise,surprise
calm,calm
happy,happy
fear,fear
neutral,neutral
angry,angry
happy,happy
happy,happy
neutral,neutral
sad,calm
neutral,neutral
disgust,disgust
surprise,surprise
surprise,surprise
neutral,neutral
happy,happy
happy,happy
sad,sad
sad,sad
angry,angry
happy,happy
sad,sad
fear,fear
sad,sad
calm,calm
angry,angry
happy,happy
angry,angry
surprise,surprise
angry,angry
sad,neutral
neutral,neutral
angry,angry
sad,sad
neutral,neutral
disgust,disgust
happy,happy
fear,fear
surprise,surprise
happy,happy
neutral,neutral
calm,calm
sad,sad
fear,surprise
happy,happy
happy,happy
sad,sad
sad,sad
fear,fear
angry,disgust
sad,sad
happy,surprise
sad,sad
neutral,neutral
neutral,neutral
happy,happy
disgust,disgust
angry,angry
disgust,disgust
surprise,surprise
surprise,surprise
surprise,surprise
sad,sad
happy,happy
disgust,disgust
angry,angry
angry,angry
sad,sad
happy,happy
sad,sad
fear,fear
neutral,neutral
calm,calm
angry,angry
disgust,angry
surprise,surprise
happy,happy
happy,happy
sad,sad
surprise,surprise
calm,calm
happy,happy
sad,sad
neutral,neutral
angry,angry
fear,fear
angry,angry
disgust,disgust
angry,angry
fear,fear
surprise,surprise
disgust,disgust
disgust,disgust
disgust,disgust
happy,happy
sad,sad
sad,sad
fear,fear
angry,angry
disgust,disgust
disgust,disgust
happy,happy
happy,happy
angry,happy
happy,happy
surprise,surprise
disgust,disgust
disgust,disgust
sad,happy
surprise,surprise
fear,fear
happy,happy
fear,fear
sad,fear
disgust,disgust
calm,calm
fear,fear
neutral,neutral
sad,calm
angry,angry
sad,happy
happy,happy
fear,fear
angry,angry
fear,fear
neutral,neutral
surprise,fear
neutral,neutral
calm,happy
angry,angry
angry,angry
angry,angry
happy,happy
sad,sad
angry,disgust
sad,sad
angry,angry
angry,angry
surprise,surprise
surprise,surprise
angry,angry
fear,fear
fear,fear
angry,angry
sad,sad
happy,happy
neutral,neutral
disgust,disgust
disgust,disgust
happy,happy
calm,calm
happy,fear
surprise,surprise
fear,fear
neutral,neutral
neutral,neutral
neutral,neutral
angry,angry
sad,sad
fear,fear
happy,happy
surprise,surprise
happy,happy
disgust,disgust
sad,sad
disgust,disgust
neutral,neutral
sad,sad
disgust,angry
neutral,neutral
neutral,neutral
angry,angry
happy,happy
happy,sad
calm,calm
happy,happy
disgust,disgust
fear,fear
disgust,disgust
fear,fear
fear,fear
angry,angry
angry,angry
fear,fear
happy,happy
neutral,happy
surprise,surprise
fear,fear
happy,happy
surprise,surprise
surprise,surprise
happy,happy
fear,fear
angry,angry
neutral,neutral
angry,angry
angry,angry
angry,surprise
angry,angry
surprise,surprise
happy,neutral
disgust,disgust
disgust,disgust
neutral,happy
neutral,happy
fear,fear
angry,angry
happy,happy
neutral,neutral
angry,angry
sad,sad
disgust,disgust
surprise,surprise
sad,sad
happy,happy
happy,happy
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
disgust,disgust
angry,angry
angry,angry
angry,angry
neutral,neutral
sad,sad
angry,angry
sad,sad
neutral,neutral
happy,happy
calm,calm
disgust,disgust
surprise,surprise
surprise,surprise
happy,happy
happy,happy
disgust,disgust
happy,happy
sad,sad
angry,angry
fear,fear
surprise,surprise
fear,fear
neutral,neutral
angry,angry
sad,sad
sad,sad
angry,disgust
neutral,neutral
neutral,neutral
fear,fear
disgust,disgust
happy,happy
disgust,disgust
fear,fear
fear,fear
surprise,surprise
surprise,surprise
fear,angry
angry,happy
disgust,disgust
happy,happy
surprise,surprise
disgust,disgust
disgust,disgust
angry,surprise
fear,happy
fear,fear
surprise,surprise
surprise,surprise
neutral,sad
neutral,neutral
sad,sad
happy,happy
neutral,neutral
neutral,neutral
sad,sad
surprise,surprise
happy,happy
surprise,surprise
angry,angry
surprise,surprise
calm,calm
disgust,disgust
fear,fear
happy,happy
neutral,neutral
disgust,disgust
neutral,neutral
happy,happy
neutral,neutral
angry,angry
angry,angry
sad,sad
fear,surprise
surprise,surprise
disgust,disgust
fear,fear
surprise,surprise
fear,fear
calm,calm
angry,angry
neutral,neutral
sad,disgust
disgust,disgust
happy,happy
disgust,disgust
fear,fear
fear,fear
sad,sad
fear,fear
happy,happy
neutral,neutral
disgust,disgust
disgust,disgust
angry,angry
calm,calm
angry,happy
disgust,disgust
disgust,angry
neutral,neutral
neutral,neutral
fear,surprise
angry,angry
angry,angry
angry,angry
happy,happy
fear,fear
neutral,neutral
angry,angry
sad,sad
angry,angry
sad,sad
fear,fear
sad,sad
neutral,neutral
happy,happy
neutral,neutral
fear,fear
sad,happy
surprise,surprise
sad,sad
fear,fear
happy,neutral
calm,calm
disgust,calm
angry,angry
neutral,calm
angry,angry
sad,sad
surprise,surprise
angry,angry
disgust,disgust
sad,sad
fear,fear
happy,happy
happy,happy
neutral,neutral
disgust,disgust
disgust,neutral
surprise,surprise
angry,angry
calm,sad
sad,sad
happy,happy
fear,fear
disgust,fear
disgust,disgust
happy,surprise
neutral,neutral
disgust,disgust
disgust,disgust
angry,angry
sad,sad
disgust,disgust
sad,sad
happy,happy
surprise,surprise
fear,angry
disgust,disgust
angry,angry
angry,angry
angry,disgust
disgust,disgust
angry,angry
angry,angry
sad,sad
surprise,surprise
fear,fear
happy,happy
fear,fear
neutral,neutral
fear,fear
angry,angry
neutral,neutral
sad,disgust
surprise,surprise
surprise,surprise
surprise,surprise
surprise,happy
angry,angry
fear,fear
sad,sad
fear,fear
sad,sad
fear,fear
happy,happy
disgust,disgust
angry,angry
surprise,surprise
happy,happy
sad,sad
fear,fear
angry,angry
disgust,disgust
surprise,happy
angry,angry
disgust,disgust
fear,fear
fear,disgust
happy,happy
fear,fear
happy,happy
surprise,surprise
disgust,disgust
surprise,happy
sad,sad
fear,fear
happy,happy
sad,sad
disgust,disgust
fear,fear
calm,calm
calm,calm
sad,sad
angry,angry
neutral,neutral
surprise,surprise
angry,angry
disgust,disgust
disgust,disgust
angry,angry
happy,happy
fear,fear
angry,angry
disgust,disgust
calm,calm
happy,happy
surprise,surprise
happy,happy
fear,fear
sad,sad
sad,sad
sad,sad
sad,sad
happy,happy
disgust,disgust
fear,fear
happy,happy
sad,sad
angry,neutral
sad,sad
angry,surprise
sad,sad
calm,calm
neutral,neutral
neutral,sad
sad,sad
surprise,surprise
fear,fear
sad,neutral
calm,calm
sad,sad
happy,happy
happy,happy
surprise,happy
calm,calm
happy,happy
disgust,disgust
sad,calm
fear,fear
fear,fear
surprise,surprise
disgust,disgust
calm,calm
angry,angry
fear,fear
surprise,surprise
disgust,disgust
fear,fear
happy,happy
fear,fear
calm,calm
disgust,disgust
happy,happy
surprise,surprise
surprise,fear
neutral,neutral
angry,angry
angry,angry
fear,fear
fear,fear
angry,angry
neutral,neutral
disgust,disgust
happy,happy
surprise,surprise
fear,fear
sad,sad
neutral,neutral
surprise,surprise
sad,sad
fear,surprise
sad,sad
surprise,surprise
sad,fear
disgust,disgust
sad,sad
neutral,neutral
neutral,neutral
angry,angry
fear,surprise
happy,happy
disgust,disgust
neutral,calm
fear,fear
neutral,neutral
surprise,surprise
surprise,happy
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
sad,sad
fear,fear
fear,angry
angry,angry
happy,sad
calm,calm
sad,sad
neutral,neutral
surprise,surprise
happy,happy
happy,happy
neutral,neutral
fear,calm
fear,fear
disgust,disgust
surprise,surprise
neutral,neutral
surprise,surprise
fear,fear
happy,happy
angry,angry
angry,angry
surprise,surprise
disgust,disgust
happy,happy
disgust,disgust
angry,angry
angry,angry
disgust,disgust
sad,sad
sad,sad
fear,fear
fear,fear
fear,fear
fear,fear
neutral,neutral
neutral,sad
sad,sad
sad,sad
disgust,disgust
disgust,disgust
disgust,disgust
happy,happy
happy,neutral
disgust,disgust
calm,calm
surprise,surprise
sad,sad
surprise,surprise
surprise,surprise
sad,sad
neutral,neutral
sad,sad
happy,happy
disgust,disgust
happy,happy
fear,fear
disgust,disgust
fear,happy
surprise,surprise
fear,fear
fear,fear
neutral,neutral
surprise,surprise
angry,angry
neutral,neutral
sad,disgust
surprise,surprise
disgust,disgust
angry,angry
disgust,disgust
angry,angry
happy,happy
disgust,disgust
fear,fear
surprise,surprise
angry,angry
neutral,neutral
happy,happy
fear,fear
calm,calm
surprise,surprise
fear,fear
