actualvalues,predictedvalues
surprise,surprise
disgust,disgust
surprise,surprise
sad,sad
sad,sad
sad,sad
angry,angry
happy,happy
sad,sad
surprise,surprise
sad,surprise
sad,sad
happy,happy
surprise,surprise
angry,angry
neutral,sad
disgust,disgust
angry,angry
disgust,disgust
angry,angry
surprise,surprise
happy,happy
neutral,neutral
surprise,surprise
neutral,neutral
sad,sad
neutral,neutral
fear,fear
disgust,disgust
angry,angry
sad,sad
angry,angry
sad,sad
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
happy,happy
disgust,disgust
sad,sad
sad,sad
sad,disgust
disgust,sad
sad,sad
happy,happy
disgust,disgust
neutral,neutral
disgust,disgust
happy,surprise
sad,neutral
sad,sad
angry,angry
surprise,surprise
calm,calm
fear,fear
disgust,disgust
neutral,neutral
neutral,neutral
disgust,disgust
surprise,surprise
sad,sad
surprise,happy
happy,happy
disgust,disgust
neutral,neutral
neutral,neutral
disgust,disgust
happy,happy
disgust,disgust
sad,sad
disgust,disgust
disgust,disgust
happy,happy
sad,sad
sad,sad
fear,fear
fear,fear
surprise,surprise
fear,fear
surprise,disgust
surprise,surprise
sad,sad
surprise,surprise
disgust,disgust
fear,fear
sad,sad
surprise,surprise
neutral,neutral
angry,angry
disgust,disgust
sad,sad
angry,angry
fear,fear
fear,fear
fear,sad
surprise,surprise
neutral,neutral
angry,angry
disgust,disgust
calm,calm
surprise,happy
surprise,surprise
neutral,neutral
fear,fear
fear,calm
angry,angry
sad,calm
neutral,neutral
fear,fear
fear,fear
happy,happy
angry,angry
neutral,neutral
surprise,surprise
disgust,disgust
surprise,surprise
happy,happy
happy,surprise
disgust,fear
surprise,surprise
surprise,surprise
disgust,disgust
neutral,calm
angry,angry
neutral,neutral
disgust,disgust
neutral,neutral
happy,happy
sad,happy
disgust,disgust
fear,fear
disgust,disgust
happy,happy
disgust,disgust
neutral,neutral
happy,happy
happy,happy
calm,calm
neutral,neutral
sad,sad
sad,sad
angry,angry
sad,sad
angry,angry
surprise,surprise
angry,angry
neutral,neutral
angry,angry
neutral,neutral
surprise,surprise
disgust,disgust
fear,fear
fear,fear
happy,happy
disgust,disgust
sad,sad
angry,angry
fear,happy
calm,calm
sad,sad
angry,angry
sad,sad
disgust,disgust
fear,fear
neutral,neutral
angry,angry
sad,calm
fear,fear
neutral,neutral
surprise,surprise
surprise,surprise
fear,fear
fear,fear
neutral,neutral
surprise,surprise
fear,fear
angry,angry
happy,happy
fear,fear
disgust,disgust
neutral,neutral
neutral,neutral
happy,happy
sad,sad
neutral,neutral
sad,sad
disgust,disgust
sad,sad
neutral,neutral
neutral,neutral
fear,fear
sad,sad
neutral,neutral
disgust,disgust
fear,fear
happy,fear
disgust,disgust
calm,calm
neutral,neutral
happy,happy
neutral,neutral
angry,angry
angry,angry
sad,sad
happy,happy
disgust,disgust
angry,angry
fear,fear
angry,angry
angry,angry
angry,angry
disgust,disgust
surprise,surprise
disgust,disgust
calm,sad
surprise,surprise
calm,calm
happy,happy
disgust,happy
surprise,surprise
disgust,disgust
neutral,disgust
happy,happy
surprise,surprise
calm,calm
sad,sad
disgust,disgust
surprise,surprise
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
angry,angry
fear,fear
calm,calm
happy,fear
happy,happy
happy,happy
fear,fear
happy,happy
happy,happy
sad,sad
surprise,surprise
happy,happy
surprise,surprise
fear,surprise
sad,sad
neutral,neutral
disgust,disgust
sad,sad
happy,happy
surprise,surprise
calm,calm
angry,angry
neutral,neutral
angry,angry
fear,fear
angry,angry
angry,angry
disgust,disgust
happy,happy
calm,calm
angry,angry
sad,sad
sad,sad
neutral,neutral
happy,happy
angry,angry
disgust,disgust
sad,sad
disgust,disgust
happy,happy
fear,fear
surprise,surprise
fear,fear
happy,happy
surprise,surprise
happy,happy
surprise,surprise
surprise,surprise
sad,calm
neutral,neutral
sad,sad
happy,sad
disgust,angry
neutral,sad
sad,sad
happy,happy
disgust,disgust
angry,angry
calm,calm
calm,calm
angry,angry
sad,sad
disgust,disgust
fear,fear
disgust,disgust
happy,happy
neutral,neutral
sad,neutral
happy,happy
disgust,disgust
angry,fear
happy,happy
happy,happy
fear,happy
surprise,surprise
sad,sad
disgust,disgust
calm,calm
sad,sad
happy,happy
sad,sad
sad,sad
surprise,surprise
sad,sad
surprise,surprise
fear,surprise
disgust,disgust
happy,happy
angry,angry
neutral,neutral
surprise,surprise
happy,happy
happy,surprise
disgust,disgust
angry,angry
sad,sad
happy,happy
fear,fear
neutral,neutral
disgust,disgust
neutral,neutral
calm,calm
fear,fear
surprise,surprise
sad,sad
angry,angry
fear,fear
disgust,disgust
sad,sad
neutral,neutral
fear,fear
happy,happy
angry,angry
disgust,fear
happy,happy
angry,angry
disgust,disgust
disgust,disgust
angry,angry
neutral,neutral
disgust,disgust
neutral,neutral
happy,happy
angry,angry
calm,calm
disgust,disgust
fear,fear
surprise,surprise
neutral,neutral
neutral,neutral
angry,angry
sad,sad
neutral,neutral
fear,fear
neutral,neutral
neutral,neutral
neutral,neutral
angry,angry
fear,fear
angry,angry
angry,angry
surprise,surprise
fear,neutral
happy,happy
disgust,disgust
calm,calm
fear,fear
surprise,happy
sad,sad
angry,angry
surprise,surprise
sad,neutral
neutral,neutral
fear,fear
fear,fear
surprise,surprise
sad,sad
calm,calm
disgust,disgust
happy,happy
disgust,disgust
fear,fear
neutral,neutral
surprise,surprise
surprise,surprise
disgust,disgust
fear,fear
surprise,surprise
surprise,surprise
neutral,neutral
fear,sad
disgust,disgust
disgust,disgust
surprise,surprise
fear,angry
surprise,surprise
disgust,disgust
fear,fear
sad,sad
calm,calm
sad,sad
fear,fear
angry,disgust
disgust,disgust
angry,angry
fear,fear
surprise,surprise
happy,neutral
sad,sad
sad,sad
surprise,surprise
disgust,disgust
happy,happy
surprise,surprise
fear,fear
sad,sad
fear,fear
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
angry,angry
surprise,surprise
fear,fear
neutral,neutral
disgust,disgust
fear,fear
surprise,surprise
fear,fear
happy,happy
calm,calm
sad,sad
surprise,surprise
disgust,disgust
sad,sad
fear,fear
disgust,disgust
angry,angry
fear,neutral
disgust,disgust
sad,sad
happy,happy
surprise,surprise
sad,sad
angry,angry
sad,sad
disgust,disgust
fear,fear
sad,sad
angry,angry
sad,sad
angry,angry
disgust,neutral
neutral,neutral
happy,happy
happy,happy
neutral,neutral
fear,fear
angry,angry
calm,calm
happy,happy
sad,sad
sad,sad
disgust,disgust
neutral,neutral
calm,calm
angry,angry
calm,calm
happy,fear
fear,fear
happy,happy
surprise,surprise
fear,fear
fear,fear
neutral,neutral
disgust,disgust
sad,sad
sad,sad
happy,happy
angry,angry
sad,sad
neutral,neutral
disgust,disgust
disgust,disgust
angry,angry
sad,sad
sad,sad
sad,sad
angry,angry
fear,fear
neutral,neutral
sad,sad
disgust,disgust
calm,calm
fear,fear
disgust,disgust
fear,fear
disgust,disgust
neutral,neutral
angry,angry
neutral,neutral
sad,sad
surprise,surprise
calm,calm
angry,angry
calm,calm
disgust,disgust
sad,sad
neutral,neutral
happy,happy
disgust,disgust
fear,fear
happy,happy
disgust,disgust
sad,sad
disgust,disgust
angry,angry
neutral,neutral
surprise,surprise
happy,happy
angry,angry
angry,angry
neutral,neutral
fear,fear
sad,sad
neutral,neutral
fear,fear
disgust,disgust
surprise,surprise
surprise,surprise
surprise,disgust
angry,angry
disgust,disgust
surprise,surprise
calm,calm
sad,neutral
happy,angry
angry,angry
surprise,surprise
disgust,disgust
angry,angry
disgust,disgust
neutral,neutral
sad,sad
disgust,disgust
sad,happy
angry,angry
happy,happy
angry,angry
angry,angry
fear,fear
neutral,neutral
surprise,surprise
neutral,neutral
happy,happy
sad,neutral
angry,angry
fear,fear
angry,angry
fear,fear
angry,angry
surprise,surprise
fear,fear
neutral,neutral
sad,sad
surprise,fear
neutral,neutral
disgust,disgust
happy,happy
angry,angry
sad,sad
disgust,neutral
surprise,surprise
happy,happy
fear,fear
happy,happy
happy,happy
surprise,surprise
happy,happy
fear,fear
surprise,happy
sad,sad
neutral,neutral
angry,angry
sad,sad
sad,neutral
happy,happy
neutral,neutral
neutral,neutral
surprise,surprise
sad,sad
fear,surprise
sad,sad
fear,fear
angry,angry
sad,sad
angry,angry
sad,sad
disgust,disgust
angry,angry
disgust,disgust
sad,sad
fear,fear
neutral,neutral
happy,happy
angry,angry
angry,disgust
neutral,neutral
surprise,surprise
angry,angry
happy,happy
calm,calm
disgust,disgust
angry,angry
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
disgust,disgust
fear,fear
happy,happy
neutral,neutral
neutral,neutral
fear,fear
angry,angry
fear,fear
sad,sad
surprise,surprise
angry,angry
happy,fear
neutral,neutral
happy,happy
angry,angry
fear,fear
happy,happy
happy,happy
surprise,surprise
disgust,angry
surprise,surprise
disgust,disgust
fear,disgust
happy,surprise
angry,angry
sad,sad
sad,sad
happy,happy
surprise,surprise
disgust,disgust
sad,sad
surprise,surprise
angry,angry
sad,sad
happy,surprise
sad,disgust
neutral,neutral
surprise,surprise
disgust,disgust
sad,sad
angry,angry
sad,sad
angry,angry
angry,angry
happy,happy
surprise,surprise
disgust,angry
sad,sad
surprise,surprise
surprise,neutral
surprise,surprise
disgust,disgust
fear,fear
angry,disgust
fear,sad
fear,fear
disgust,disgust
disgust,disgust
angry,angry
disgust,disgust
calm,neutral
fear,fear
angry,angry
neutral,neutral
calm,neutral
sad,sad
surprise,surprise
angry,angry
calm,calm
neutral,neutral
fear,fear
sad,sad
disgust,disgust
neutral,neutral
surprise,surprise
angry,fear
fear,fear
disgust,disgust
neutral,neutral
happy,happy
happy,happy
neutral,neutral
neutral,neutral
fear,fear
fear,fear
surprise,surprise
calm,calm
fear,fear
neutral,neutral
sad,sad
disgust,disgust
surprise,surprise
fear,fear
happy,happy
happy,happy
disgust,disgust
fear,fear
disgust,disgust
surprise,surprise
sad,sad
disgust,disgust
disgust,disgust
calm,calm
neutral,neutral
sad,calm
sad,neutral
neutral,neutral
angry,angry
surprise,surprise
calm,calm
fear,fear
calm,calm
fear,fear
sad,sad
sad,calm
neutral,neutral
fear,angry
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
angry,angry
fear,fear
sad,fear
happy,happy
angry,angry
disgust,disgust
neutral,neutral
fear,fear
neutral,neutral
sad,sad
fear,fear
neutral,neutral
angry,disgust
calm,calm
neutral,neutral
disgust,disgust
happy,happy
angry,surprise
disgust,disgust
fear,fear
angry,angry
sad,sad
angry,angry
fear,fear
neutral,neutral
neutral,neutral
surprise,surprise
sad,sad
fear,fear
happy,happy
angry,angry
fear,fear
sad,calm
disgust,disgust
happy,happy
happy,happy
fear,fear
disgust,disgust
sad,sad
disgust,disgust
neutral,neutral
fear,fear
neutral,neutral
sad,sad
disgust,disgust
neutral,neutral
sad,sad
fear,fear
surprise,surprise
calm,calm
angry,angry
surprise,fear
disgust,disgust
fear,angry
sad,sad
fear,fear
calm,calm
disgust,disgust
disgust,disgust
neutral,neutral
neutral,neutral
surprise,surprise
fear,happy
angry,angry
disgust,disgust
disgust,disgust
neutral,neutral
neutral,calm
fear,fear
sad,sad
surprise,surprise
sad,sad
calm,neutral
fear,fear
neutral,neutral
fear,fear
neutral,neutral
disgust,disgust
angry,angry
fear,fear
happy,surprise
happy,happy
angry,angry
sad,sad
fear,fear
sad,sad
sad,sad
happy,happy
surprise,surprise
surprise,surprise
calm,calm
angry,angry
fear,happy
fear,fear
neutral,neutral
disgust,disgust
disgust,disgust
happy,happy
surprise,surprise
disgust,disgust
surprise,surprise
angry,angry
happy,happy
disgust,disgust
neutral,neutral
calm,calm
neutral,neutral
fear,happy
happy,happy
disgust,disgust
disgust,disgust
sad,sad
disgust,disgust
fear,fear
disgust,disgust
fear,fear
neutral,neutral
angry,angry
sad,sad
sad,sad
surprise,surprise
happy,happy
neutral,neutral
happy,happy
sad,sad
fear,fear
neutral,neutral
disgust,angry
disgust,disgust
sad,sad
happy,happy
calm,calm
sad,sad
fear,fear
angry,angry
happy,happy
sad,neutral
angry,angry
angry,angry
sad,sad
fear,fear
surprise,surprise
fear,fear
disgust,disgust
disgust,disgust
happy,happy
disgust,disgust
sad,sad
happy,happy
happy,happy
fear,fear
disgust,disgust
disgust,disgust
neutral,neutral
neutral,neutral
fear,fear
sad,sad
neutral,neutral
angry,angry
neutral,neutral
fear,fear
angry,disgust
fear,fear
surprise,surprise
neutral,neutral
happy,happy
neutral,neutral
sad,sad
sad,sad
happy,happy
disgust,disgust
fear,fear
fear,fear
happy,happy
happy,surprise
happy,happy
disgust,disgust
sad,calm
sad,sad
neutral,neutral
sad,sad
disgust,disgust
sad,sad
fear,fear
calm,calm
angry,angry
fear,fear
happy,happy
surprise,happy
disgust,disgust
happy,happy
angry,angry
fear,happy
fear,fear
neutral,calm
fear,fear
neutral,neutral
surprise,surprise
angry,angry
disgust,disgust
surprise,surprise
sad,sad
angry,angry
angry,angry
happy,happy
neutral,neutral
sad,sad
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
angry,angry
surprise,surprise
disgust,disgust
happy,happy
surprise,surprise
fear,sad
sad,sad
sad,neutral
calm,calm
angry,angry
calm,calm
neutral,neutral
angry,angry
fear,fear
happy,happy
neutral,neutral
sad,sad
calm,calm
angry,angry
disgust,disgust
disgust,disgust
angry,angry
fear,happy
disgust,disgust
neutral,neutral
fear,fear
sad,sad
surprise,surprise
happy,happy
neutral,neutral
disgust,disgust
surprise,surprise
sad,sad
neutral,neutral
sad,sad
disgust,surprise
neutral,neutral
sad,sad
angry,angry
disgust,disgust
neutral,neutral
disgust,disgust
angry,angry
fear,sad
fear,fear
fear,fear
fear,sad
happy,happy
sad,sad
disgust,disgust
happy,happy
happy,happy
happy,happy
disgust,disgust
disgust,disgust
sad,sad
angry,angry
neutral,neutral
happy,happy
neutral,neutral
calm,calm
neutral,neutral
happy,happy
disgust,disgust
happy,happy
sad,sad
fear,fear
surprise,surprise
disgust,disgust
happy,happy
surprise,surprise
sad,sad
neutral,neutral
happy,happy
angry,angry
disgust,disgust
happy,happy
sad,sad
neutral,neutral
happy,happy
happy,fear
happy,happy
happy,happy
fear,fear
sad,sad
disgust,disgust
surprise,surprise
angry,angry
sad,sad
neutral,neutral
sad,sad
happy,happy
happy,happy
sad,sad
happy,happy
fear,sad
disgust,disgust
angry,angry
disgust,disgust
happy,happy
sad,sad
angry,angry
happy,happy
fear,fear
happy,happy
angry,angry
angry,angry
happy,happy
fear,fear
angry,disgust
surprise,surprise
sad,sad
angry,angry
disgust,disgust
happy,happy
fear,fear
happy,angry
neutral,neutral
disgust,disgust
neutral,neutral
neutral,neutral
fear,fear
neutral,neutral
surprise,surprise
disgust,disgust
disgust,disgust
neutral,neutral
surprise,surprise
fear,fear
angry,happy
angry,angry
sad,neutral
fear,fear
surprise,surprise
angry,disgust
angry,angry
neutral,neutral
angry,disgust
happy,happy
angry,angry
disgust,disgust
surprise,surprise
neutral,neutral
happy,happy
sad,sad
sad,sad
neutral,happy
fear,fear
surprise,surprise
fear,fear
disgust,disgust
neutral,neutral
surprise,surprise
angry,angry
angry,angry
surprise,surprise
disgust,disgust
happy,happy
sad,sad
calm,calm
neutral,neutral
disgust,disgust
happy,happy
neutral,neutral
fear,fear
happy,happy
angry,angry
surprise,surprise
neutral,neutral
angry,angry
neutral,neutral
sad,sad
angry,angry
neutral,neutral
neutral,neutral
happy,happy
surprise,surprise
fear,fear
angry,angry
neutral,neutral
fear,fear
fear,fear
fear,fear
disgust,disgust
fear,fear
sad,sad
angry,angry
disgust,disgust
fear,fear
sad,sad
surprise,surprise
angry,angry
happy,happy
fear,fear
angry,angry
happy,happy
angry,angry
sad,sad
fear,fear
neutral,neutral
calm,calm
sad,sad
angry,angry
sad,sad
angry,angry
happy,happy
sad,neutral
disgust,disgust
disgust,disgust
fear,fear
disgust,calm
happy,happy
neutral,neutral
fear,fear
angry,angry
fear,fear
neutral,neutral
surprise,surprise
angry,angry
neutral,neutral
surprise,surprise
sad,sad
happy,happy
happy,happy
disgust,disgust
surprise,surprise
calm,calm
calm,calm
neutral,neutral
neutral,neutral
surprise,surprise
angry,angry
calm,calm
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
calm,calm
happy,happy
neutral,neutral
calm,calm
angry,angry
neutral,neutral
sad,sad
disgust,disgust
fear,fear
fear,fear
sad,sad
happy,happy
angry,angry
sad,sad
happy,happy
angry,disgust
neutral,neutral
angry,angry
angry,angry
neutral,neutral
disgust,disgust
disgust,disgust
sad,sad
happy,happy
fear,surprise
happy,surprise
fear,angry
fear,angry
surprise,surprise
disgust,disgust
surprise,surprise
neutral,neutral
sad,sad
happy,happy
neutral,neutral
surprise,surprise
sad,sad
calm,neutral
disgust,disgust
fear,fear
neutral,neutral
happy,happy
surprise,surprise
happy,happy
fear,fear
disgust,disgust
angry,angry
happy,happy
surprise,surprise
neutral,neutral
fear,fear
sad,sad
angry,angry
disgust,disgust
angry,angry
fear,surprise
calm,calm
disgust,disgust
sad,sad
calm,calm
neutral,neutral
disgust,disgust
disgust,disgust
disgust,disgust
neutral,neutral
surprise,surprise
calm,calm
fear,fear
fear,fear
disgust,disgust
surprise,surprise
angry,angry
sad,sad
fear,fear
fear,fear
disgust,disgust
sad,sad
happy,happy
fear,surprise
neutral,calm
fear,fear
fear,surprise
fear,fear
fear,fear
fear,fear
neutral,neutral
sad,sad
happy,happy
happy,happy
surprise,surprise
surprise,surprise
angry,angry
fear,fear
happy,happy
neutral,neutral
happy,happy
surprise,surprise
surprise,surprise
happy,happy
fear,fear
disgust,disgust
sad,sad
angry,happy
neutral,neutral
fear,fear
neutral,neutral
angry,angry
happy,happy
surprise,surprise
happy,happy
neutral,neutral
angry,angry
disgust,disgust
angry,angry
fear,fear
calm,calm
disgust,angry
angry,angry
disgust,disgust
disgust,disgust
happy,happy
angry,angry
surprise,surprise
angry,angry
surprise,surprise
happy,happy
angry,angry
neutral,neutral
neutral,neutral
angry,angry
calm,calm
neutral,neutral
neutral,neutral
happy,happy
calm,calm
happy,happy
angry,angry
angry,angry
happy,happy
angry,angry
fear,fear
neutral,neutral
sad,sad
angry,angry
disgust,disgust
disgust,disgust
angry,disgust
sad,disgust
sad,sad
happy,happy
surprise,surprise
happy,happy
neutral,neutral
angry,angry
surprise,surprise
surprise,surprise
happy,happy
fear,fear
angry,angry
neutral,neutral
calm,calm
sad,sad
calm,calm
disgust,disgust
sad,sad
angry,angry
disgust,disgust
surprise,surprise
surprise,surprise
angry,angry
surprise,surprise
disgust,disgust
calm,calm
surprise,surprise
happy,happy
disgust,disgust
neutral,neutral
angry,disgust
angry,angry
fear,fear
angry,angry
sad,calm
neutral,happy
happy,happy
sad,calm
disgust,disgust
neutral,neutral
neutral,neutral
neutral,neutral
happy,happy
angry,angry
sad,sad
sad,sad
angry,disgust
sad,sad
disgust,disgust
neutral,neutral
fear,fear
disgust,disgust
surprise,disgust
disgust,disgust
happy,happy
angry,angry
angry,angry
surprise,surprise
neutral,neutral
angry,fear
sad,happy
calm,calm
surprise,surprise
neutral,neutral
fear,fear
fear,fear
calm,calm
surprise,surprise
fear,fear
sad,sad
neutral,neutral
sad,sad
disgust,disgust
happy,happy
sad,sad
surprise,surprise
disgust,disgust
sad,sad
neutral,disgust
sad,sad
sad,sad
disgust,disgust
angry,angry
fear,fear
happy,happy
neutral,neutral
surprise,surprise
surprise,surprise
sad,sad
sad,fear
sad,sad
fear,fear
happy,happy
angry,angry
surprise,surprise
fear,fear
surprise,disgust
sad,neutral
angry,angry
neutral,neutral
sad,sad
sad,sad
angry,angry
surprise,surprise
neutral,neutral
fear,fear
happy,happy
angry,angry
disgust,disgust
happy,happy
disgust,disgust
surprise,surprise
surprise,surprise
neutral,neutral
sad,sad
happy,fear
surprise,surprise
sad,sad
angry,angry
fear,fear
neutral,neutral
surprise,neutral
happy,happy
disgust,disgust
happy,happy
fear,sad
disgust,disgust
surprise,surprise
happy,happy
calm,calm
fear,fear
angry,angry
neutral,neutral
calm,calm
happy,happy
fear,fear
neutral,neutral
sad,sad
sad,sad
sad,sad
disgust,disgust
fear,fear
disgust,disgust
fear,fear
sad,sad
happy,fear
sad,sad
fear,fear
calm,calm
angry,angry
happy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
fear,fear
sad,sad
sad,sad
fear,fear
disgust,disgust
happy,happy
disgust,disgust
surprise,surprise
neutral,neutral
surprise,surprise
disgust,disgust
surprise,surprise
happy,happy
disgust,disgust
fear,fear
neutral,neutral
neutral,neutral
sad,sad
angry,angry
neutral,neutral
surprise,surprise
happy,happy
disgust,disgust
neutral,neutral
sad,sad
surprise,surprise
fear,fear
surprise,surprise
disgust,disgust
neutral,surprise
neutral,neutral
neutral,neutral
sad,sad
neutral,neutral
neutral,neutral
fear,fear
sad,sad
sad,neutral
sad,sad
fear,fear
surprise,surprise
angry,angry
angry,angry
sad,sad
happy,happy
disgust,disgust
sad,sad
fear,fear
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
disgust,disgust
angry,angry
neutral,neutral
fear,fear
surprise,surprise
sad,sad
neutral,neutral
neutral,neutral
sad,calm
neutral,neutral
surprise,surprise
angry,angry
fear,fear
fear,fear
happy,happy
angry,angry
calm,neutral
neutral,neutral
disgust,disgust
sad,sad
disgust,disgust
surprise,surprise
disgust,disgust
sad,sad
neutral,neutral
fear,fear
neutral,neutral
surprise,surprise
calm,calm
surprise,surprise
angry,angry
fear,fear
fear,fear
angry,angry
sad,sad
angry,angry
neutral,neutral
fear,fear
sad,sad
happy,happy
happy,happy
neutral,neutral
neutral,neutral
surprise,surprise
fear,fear
disgust,disgust
disgust,disgust
disgust,sad
angry,angry
surprise,surprise
happy,happy
neutral,angry
surprise,surprise
sad,sad
disgust,disgust
angry,angry
sad,sad
calm,calm
neutral,neutral
angry,angry
surprise,angry
surprise,surprise
neutral,neutral
sad,sad
fear,angry
calm,calm
calm,calm
happy,happy
angry,angry
angry,angry
surprise,surprise
disgust,angry
angry,angry
calm,calm
angry,angry
happy,happy
sad,sad
sad,sad
surprise,happy
angry,angry
happy,sad
angry,angry
fear,neutral
neutral,neutral
fear,fear
calm,calm
fear,fear
sad,sad
disgust,disgust
happy,fear
surprise,surprise
happy,happy
surprise,surprise
fear,sad
surprise,surprise
angry,angry
fear,fear
fear,fear
happy,happy
sad,sad
angry,angry
surprise,surprise
surprise,surprise
happy,happy
happy,happy
angry,disgust
calm,calm
fear,fear
sad,sad
happy,happy
neutral,neutral
sad,sad
neutral,neutral
neutral,neutral
angry,angry
neutral,neutral
angry,angry
sad,sad
fear,happy
neutral,neutral
fear,fear
angry,angry
sad,sad
neutral,neutral
happy,happy
happy,happy
disgust,disgust
sad,sad
fear,disgust
surprise,happy
neutral,neutral
happy,happy
sad,sad
happy,happy
sad,sad
happy,surprise
surprise,surprise
disgust,disgust
neutral,neutral
disgust,disgust
sad,happy
disgust,neutral
happy,happy
sad,sad
neutral,neutral
surprise,surprise
angry,angry
sad,sad
fear,fear
fear,surprise
surprise,surprise
sad,sad
sad,sad
happy,happy
happy,fear
angry,angry
angry,angry
disgust,disgust
surprise,surprise
happy,happy
happy,happy
fear,fear
neutral,neutral
angry,angry
happy,happy
sad,sad
disgust,disgust
sad,surprise
disgust,disgust
angry,angry
surprise,surprise
fear,fear
calm,calm
calm,calm
surprise,happy
happy,happy
fear,fear
sad,sad
disgust,disgust
disgust,disgust
angry,angry
fear,fear
neutral,neutral
calm,calm
angry,angry
surprise,surprise
fear,angry
happy,surprise
happy,happy
happy,fear
happy,happy
sad,sad
surprise,surprise
calm,calm
happy,happy
surprise,surprise
angry,angry
disgust,disgust
sad,sad
happy,happy
sad,sad
sad,sad
happy,happy
disgust,disgust
neutral,neutral
sad,neutral
angry,angry
surprise,surprise
disgust,disgust
neutral,neutral
happy,disgust
happy,happy
fear,fear
happy,happy
neutral,neutral
surprise,surprise
surprise,happy
sad,calm
surprise,surprise
sad,sad
disgust,disgust
disgust,disgust
angry,angry
angry,angry
